ČÍSLO FAKTURY;IČO SPOLEČNOSTI;ČÁSTKA (V CELÝCH KČ)
193920;33828139;1954758
193921;02838109;1663659
193922;67821984;2270614
193923;18581928;354652
193924;18581928;111081
193925;18539217;1390170
193926;01846359;1411114
193927;67821984;2343685
193928;92019399;2410501
193929;9831829;828256
193930;05159822;145833
193931;18581928;1405035
193932;18539217;2834555
193933;18581928;627317
193934;18581928;2852178
193935;02838109;946010
193936;92019399;1889771
193937;92019399;2235761
193938;33828139;569745
193939;06230932;1793973
193940;9831829;780584
193941;33828139;2796641
193942;06230932;837540
193943;9831829;1548689
193944;18581928;2456202
193945;02838109;2214251
193946;92019399;1961057
193947;06230932;358776
193948;05159822;2847843
193949;18539217;741649
193950;92019399;927355
193951;06230932;461177
193952;9831829;127252
193953;92019399;1221653
193954;9831829;2445068
193955;05159822;2208180
193956;01846359;2376909
193957;67821984;95812
193958;67821984;2691637
193959;01846359;2482675
193960;06230932;1606941
193961;02838109;2524673
193962;01846359;2888517
193963;33828139;1296253
193964;18539217;421128
193965;01846359;2902372
193966;05159822;103753
193967;02838109;381909
193968;9831829;1796892
193969;67821984;447423
193970;9831829;172959
193971;92019399;2195312
193972;01846359;1849832
193973;05159822;828692
193974;18581928;1740220
193975;92019399;1357242
193976;01846359;420558
193977;92019399;2849500
193978;05159822;2967556
193979;18539217;769895
193980;33828139;113988
193981;01846359;736517
193982;18539217;2068662
193983;67821984;1151160
193984;92019399;2177647
193985;67821984;2029711
193986;02838109;1642575
193987;67821984;1760675
193988;05159822;2355226
193989;18581928;2396002
193990;33828139;1769769
193991;05159822;1797281
193992;67821984;1713457
193993;01846359;-7941
193994;06230932;288206
193995;18539217;2384850
193996;33828139;1770530
193997;18539217;1005908
193998;67821984;1705478
193999;67821984;2726869
194000;02838109;410933
194001;18581928;486254
194002;06230932;682204
194003;01846359;-10221
194004;01846359;482315
194005;02838109;886646
194006;02838109;1083324
194007;92019399;2130641
194008;18581928;2762369
194009;92019399;1736042
194010;18581928;317076
194011;9831829;1570027
194012;06230932;813998
194013;06230932;1474597
194014;67821984;2499192
194015;06230932;2051781
194016;67821984;478537
194017;05159822;1889804
194018;18539217;2071650
194019;92019399;1833536
194020;33828139;233571
194021;92019399;1403500
194022;02838109;1407554
194023;05159822;1388967
194024;01846359;619603
194025;33828139;2615096
194026;01846359;501997
194027;33828139;2792626
194028;18581928;2676463
194029;18539217;2971941
194030;01846359;1589534
194031;02838109;1679507
